name,online_order,rate,votes,location,rest_type,cuisines,approx_cost(for two people),listed_in(type),listed_in(city)
Jalsa,Yes,4.1/5,775,Banashankari,Casual Dining,"North Indian, Mughlai, Chinese",800,Buffet,Banashankari
Spice Elephant,Yes,4.1/5,787,Banashankari,Casual Dining,"Chinese, North Indian, Thai",800,Buffet,Banashankari
San Churro Cafe,Yes,3.8/5,918,Banashankari,"Cafe, Casual Dining","Cafe, Mexican, Italian",800,Buffet,Banashankari
Addhuri Udupi Bhojana,No,3.7/5,88,Banashankari,Quick Bites,"South Indian, North Indian",300,Buffet,Banashankari
Grand Village,No,3.8/5,166,Basavanagudi,Casual Dining,"North Indian, Rajasthani",600,Buffet,Banashankari
Timepass Dinner,Yes,3.8/5,286,Basavanagudi,Casual Dining,North Indian,600,Buffet,Banashankari
Rosewood International Hotel - Bar & Restaurant,No,3.6/5,8,Mysore Road,Casual Dining,"North Indian, South Indian, Andhra, Chinese",800,Buffet,Banashankari
Onesta,Yes,4.6/5,2556,Banashankari,"Casual Dining, Cafe","Pizza, Cafe, Italian",600,Cafes,Banashankari
Penthouse Cafe,Yes,4.0/5,324,Banashankari,Cafe,"Cafe, Italian, Continental",700,,
 service was sluggish as they took too long to prepare the dishes though there only a few in the cafÃ\x83Ã\x83Ã\x82Ã\x83Ã\x83Ã\x82Ã\x82ÃÂ©. I hope they get good experience out of this and improve in future.\nTaste 3.5/5\nHygiene 3.5/5\nPrice 3/5\nAmbience 2/5\nServing size 3/5\nService 3/5'), ('Rated 4.0',\nTop floor, no outdoor seating.\nFood is delicious, a nice place to give a try.'), ('Rated 1.0', we had nachos cheese salsa which was okay. We ordered some garlic bread with cheese. A complete disappointment as it just had some processed cheese and the bread was dipped in ghee.\nWe ordered some chicken Alfredo hoping it would be better but to our disappointment, it turned out worse than the garlic bread. The Kentucky killing pizza was the worst dish ever made. Hot chocolate was quite good. Lychee punch was okay. Rest was horrible. This place does not even have a proper place for hand wash.\nFood-1/5\nService and staff-2/5\nAmbience-1/5\nHope they really improve.'), parking facility I could not locate. Staff can be little more local speaking ," it was little difficult to converse. Overall not a bad experience."""")]"""
Smacznego,Yes,4.2/5,504,Banashankari,Cafe,"Cafe, Mexican, Italian, Momos, Beverages",550,Cafes,Banashankari
CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Down The Alley,Yes,4.1/5,402,Banashankari,Cafe,Cafe,500,Cafes,Banashankari
Cafe Shuffle,Yes,4.2/5,150,Banashankari,Cafe,"Cafe, Italian, Continental",600,Cafes,Banashankari
The Coffee Shack,Yes,4.2/5,164,Banashankari,Cafe,"Cafe, Chinese, Continental, Italian",500,Cafes,Banashankari
Caf-Eleven,No,4.0/5,424,Banashankari,Cafe,"Cafe, Continental",450,Cafes,Banashankari
San Churro Cafe,Yes,3.8/5,918,Banashankari,"Cafe, Casual Dining","Cafe, Mexican, Italian",800,Cafes,Banashankari
Cafe Vivacity,Yes,3.8/5,90,Banashankari,Cafe,Cafe,650,Cafes,Banashankari
Catch-up-ino,Yes,3.9/5,133,Banashankari,Cafe,"Cafe, Fast Food, Continental, Chinese, Momos",800,Cafes,Banashankari
Kirthi's Biryani,Yes,3.8/5,144,Banashankari,Cafe,"Chinese, Cafe, Italian",700,Cafes,Banashankari
T3H Cafe,No,3.9/5,93,Banashankari,Cafe,"Cafe, Italian, American",300,Cafes,Banashankari
360 Atoms Restaurant And Cafe,Yes,3.1/5,13,Banashankari,Cafe,"Cafe, Chinese, Continental, Italian",400,Cafes,Banashankari
The Vintage Cafe,Yes,3.0/5,62,Banashankari,Cafe,"Cafe, French, North Indian",400,Cafes,Banashankari
